Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/locale with glob **/*.mo.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1717356312.5763648
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1717356313.1099508
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1717356313.0992467
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1717356313.1046922
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1717356313.1303523
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1717356313.1418805
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1717356313.132591
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1717356313.1292732
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1717356313.1300032
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1717356312.509128
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1717356312.5751889
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1717357606.141022
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1717356313.1361864
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1717356313.13555
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1717356313.0897586
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1717356313.1283913
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1717356312.9991395
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1717356313.0775063
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1717356313.0787473
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1717356313.0785186
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1707257703.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1717356313.0734327
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1707257697.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1717356313.1405456
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1717356313.0912848
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1717356313.0712814
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1717356313.1074612
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1717356313.0881386
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1717356313.1119242
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1717356313.1063745
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1717356313.076593
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1717356313.130488
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1717356313.1036031
File /Applications/PyCharm.app/Contents/plugins/python/helpers/pycharm_matplotlib_backend/sitecustomize.py first seen with mtime 1714406640.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1717356313.0808268
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1717356313.1387253
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1717356313.1336038
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1717356313.0763493
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1717356313.0771194
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1717356312.9320512
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1717356313.0799682
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1717356313.0809653
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1717356312.721457
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1717356313.127174
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1717356313.1061604
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1717356313.1285124
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1717356312.6795783
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1717356313.138898
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/models.py first seen with mtime 1718005486.9039497
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1717356313.1426392
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1717356313.0915582
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1717356313.1276362
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1717356312.5095425
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1717356313.0794654
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1717356313.13788
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1717356313.09104
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1717356313.1409147
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1717356313.1029367
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1707257702.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1717356313.1032758
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1717356313.106871
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1707257698.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1717356312.998707
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1717356312.931445
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1717356312.9318173
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1717356312.5749843
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1717356312.6797483
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1717356313.1076124
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1717356312.5764966
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1717357606.1408782
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1717356312.4571307
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1717356313.0964565
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1717356313.1407802
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1717356313.130646
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1717356313.1330693
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1717356312.459146
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1717356312.7222002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1717356313.1279845
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1717356313.1353068
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1707257699.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1717356313.0892007
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1717356312.5085568
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1717356312.4574218
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1717356313.1082323
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1717356313.1331923
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1717356312.4590275
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1717356313.138454
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1717356312.4578264
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1717356313.079212
File /Users/egorpotockij/Desktop/Diplom/Ticket/templates/layout first seen with mtime 1718023392.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/templates/layout/layout.html first seen with mtime 1718023389.5923288
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main first seen with mtime 1718025922.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main/index.html first seen with mtime 1718025918.1601474
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main/layout.html first seen with mtime 1717238326.8790817
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main/search_flights.html first seen with mtime 1718023589.0030234
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1717356312.766
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1717356313.1261728
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1717356312.765726
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1717356312.7653446
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1717356312.6538134
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1717356313.1254332
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1717356312.7649174
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1717356312.800906
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1717356312.9989128
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1717356312.9999194
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1717356312.9995358
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1717356313.0997353
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/migrations/__init__.py first seen with mtime 1717356315.082131
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1717356312.9993358
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1717356312.653889
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1717356312.764787
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1717356312.7650635
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1717356312.8008425
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1717356313.1255789
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1717356313.0346684
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1717356313.1084924
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1717356312.999026
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1717356312.765592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/config/wsgi.py first seen with mtime 1717356387.8086228
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1717356312.800725
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1717356312.7646818
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1717356312.6536446
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1717356312.7660713
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1717356312.765876
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1717356313.099387
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1717356312.6535134
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1717356313.1003563
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1717356312.7645402
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1717356312.765467
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1717356312.931635
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1717356313.0996106
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1717356313.0347176
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1717356312.7652152
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1707257426.0
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
(0.001) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price" FROM "flights"; args=(); alias=default
"GET / HTTP/1.1" 200 7848
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1717356312.9325404
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1717356312.9315367
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1717356312.5221903
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1717356312.932411
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1717356313.1268485
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1717356312.9992511
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1717356312.9323132
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1717356312.7209842
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1717356312.5220063
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
(0.001) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price" FROM "flights"; args=(); alias=default
"GET / HTTP/1.1" 200 7848
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
(0.001) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price" FROM "flights"; args=(); alias=default
"GET / HTTP/1.1" 200 7848
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
"GET /search HTTP/1.1" 200 4624
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities" WHERE "cities"."cityid" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities" WHERE "cities"."cityid" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
